@relation Features
@ATTRIBUTE word0 NUMERIC
@ATTRIBUTE word1 NUMERIC
@ATTRIBUTE word2 NUMERIC
@ATTRIBUTE word3 NUMERIC
@ATTRIBUTE word4 NUMERIC
@ATTRIBUTE word5 NUMERIC
@ATTRIBUTE word6 NUMERIC
@ATTRIBUTE word7 NUMERIC
@ATTRIBUTE word8 NUMERIC
@ATTRIBUTE word9 NUMERIC
@ATTRIBUTE word10 NUMERIC
@ATTRIBUTE word11 NUMERIC
@ATTRIBUTE word12 NUMERIC
@ATTRIBUTE word13 NUMERIC
@ATTRIBUTE word14 NUMERIC
@ATTRIBUTE word15 NUMERIC
@ATTRIBUTE word16 NUMERIC
@ATTRIBUTE word17 NUMERIC
@ATTRIBUTE word18 NUMERIC
@ATTRIBUTE word19 NUMERIC
@ATTRIBUTE word20 NUMERIC
@ATTRIBUTE word21 NUMERIC
@ATTRIBUTE word22 NUMERIC
@ATTRIBUTE word23 NUMERIC
@ATTRIBUTE word24 NUMERIC
@ATTRIBUTE word25 NUMERIC
@ATTRIBUTE word26 NUMERIC
@ATTRIBUTE word27 NUMERIC
@ATTRIBUTE word28 NUMERIC
@ATTRIBUTE word29 NUMERIC
@ATTRIBUTE word30 NUMERIC
@ATTRIBUTE word31 NUMERIC
@ATTRIBUTE word32 NUMERIC
@ATTRIBUTE word33 NUMERIC
@ATTRIBUTE word34 NUMERIC
@ATTRIBUTE word35 NUMERIC
@ATTRIBUTE class {1,2,3,4,5,6,7,8,9,10}
@Data
0.029988,0.021459,0.02228,0.015001,0.024258,0.012997,0.024144,0.02477,0.030136,0.026011,0.034606,0.036046,0.032876,0.034082,0.01845,0.025979,0.024488,0.024093,0.023139,0.02397,0.026821,0.022995,0.035636,0.022604,0.032729,0.03472,0.027648,0.020825,0.027948,0.033404,0.035352,0.036046,0.036046,0.036046,0.036046,0.026361,6
0.020025,0.016773,0.017892,0.026925,0.041706,0.032727,0.026999,0.0291,0.025915,0.021194,0.027481,0.037625,0.041706,0.041706,0.038603,0.020393,0.021365,0.022323,0.024693,0.026419,0.02122,0.028594,0.041706,0.03362,0.021925,0.019321,0.021474,0.01739,0.015585,0.020463,0.041706,0.041706,0.041706,0.028228,0.02355,0.020236,6
0.024692,0.018103,0.021276,0.020063,0.032918,0.023695,0.02429,0.018947,0.024219,0.019024,0.01955,0.025083,0.035473,0.040717,0.040717,0.03078,0.019592,0.017064,0.040717,0.038432,0.036029,0.026205,0.024012,0.019756,0.018596,0.024779,0.040717,0.028134,0.027895,0.033627,0.040717,0.040717,0.036109,0.02329,0.020887,0.02318,7
0.031726,0.031688,0.029526,0.019256,0.016304,0.0162,0.020171,0.033853,0.035233,0.025955,0.031234,0.031762,0.031441,0.033826,0.029392,0.028604,0.025981,0.032386,0.030433,0.030284,0.033739,0.026581,0.025204,0.021341,0.020464,0.013796,0.021861,0.031843,0.029407,0.035233,0.035233,0.035233,0.031956,0.026449,0.019529,0.026879,6
0.019547,0.013697,0.014395,0.015937,0.030349,0.037117,0.033344,0.03181,0.029993,0.025263,0.017646,0.020147,0.024343,0.03845,0.03845,0.037639,0.02717,0.035732,0.03845,0.03845,0.030619,0.023734,0.024897,0.028228,0.023519,0.026905,0.030059,0.024821,0.022407,0.020614,0.031508,0.03845,0.03845,0.02861,0.019516,0.019735,6
0.048109,0.046857,0.016762,0.003609,0.014695,0.00245,0.014494,0.031122,0.048109,0.048109,0.048109,0.028619,0.007253,0.017332,0.006585,0.023408,0.024817,0.042038,0.048109,0.037694,0.027437,0.00793,0.024411,0.002076,0.017718,0.018592,0.048109,0.048109,0.048109,0.041132,0.025712,0.038671,0.018223,0.021135,0.02036,0.033993,5
0.025723,0.010567,0.019736,0.007145,0.036419,0.008486,0.029278,0.023126,0.029205,0.01677,0.020323,0.039404,0.042218,0.042218,0.042027,0.036253,0.02325,0.019038,0.041259,0.023901,0.028283,0.007863,0.030379,0.007619,0.02231,0.018589,0.038936,0.032733,0.041022,0.042218,0.042218,0.042218,0.030781,0.026985,0.024498,0.027003,6
0.021859,0.010978,0.017124,0.007988,0.038744,0.009963,0.024138,0.018764,0.024572,0.027118,0.022687,0.037856,0.04512,0.04512,0.04512,0.04512,0.041904,0.033994,0.017902,0.017849,0.029392,0.012861,0.038931,0.009269,0.018397,0.010888,0.016918,0.023463,0.03509,0.04512,0.04512,0.04512,0.04512,0.032482,0.019173,0.018738,6
0.023206,0.016021,0.022279,0.022511,0.036637,0.020285,0.026428,0.022477,0.023898,0.025213,0.021682,0.03381,0.039018,0.039018,0.026751,0.028849,0.024391,0.026103,0.026294,0.02595,0.030057,0.028663,0.039018,0.030325,0.02423,0.022532,0.025233,0.019109,0.024413,0.035757,0.039018,0.039018,0.039018,0.030921,0.021991,0.019876,6
0.037379,0.037379,0.024377,0.015393,0.019114,0.02234,0.02884,0.032093,0.036926,0.029608,0.026373,0.020329,0.021307,0.031202,0.037379,0.037379,0.037379,0.03383,0.037379,0.037379,0.030075,0.018377,0.014611,0.008933,0.012027,0.013143,0.025227,0.033201,0.037379,0.0311,0.030643,0.027001,0.029645,0.031811,0.029179,0.024259,5
0.027364,0.016998,0.0159,0.009396,0.028269,0.024139,0.036565,0.032583,0.029908,0.02803,0.026368,0.031061,0.02136,0.03165,0.030806,0.034048,0.030421,0.027713,0.039933,0.039933,0.024293,0.016304,0.014219,0.011821,0.019618,0.035181,0.039933,0.039933,0.039933,0.032365,0.023767,0.021839,0.019029,0.025087,0.034298,0.039933,6
0.024952,0.016467,0.018895,0.014203,0.028051,0.01647,0.024915,0.026747,0.027486,0.035455,0.03331,0.037138,0.033959,0.037855,0.037855,0.037855,0.030972,0.027916,0.024537,0.026338,0.027988,0.014786,0.027457,0.016534,0.018514,0.011241,0.020872,0.029563,0.037855,0.037855,0.037855,0.037855,0.037855,0.035614,0.020673,0.026107,6
0.038111,0.023491,0.019038,0.016431,0.0218,0.016962,0.01545,0.022285,0.035562,0.033881,0.036683,0.02114,0.020361,0.038111,0.036183,0.026356,0.025549,0.028815,0.038111,0.038111,0.028698,0.019757,0.02909,0.016726,0.013126,0.015478,0.02252,0.038111,0.033834,0.019686,0.024485,0.038111,0.038111,0.034382,0.03798,0.037472,8
0.021872,0.017446,0.021057,0.009547,0.038974,0.011832,0.023592,0.022072,0.02353,0.013745,0.022701,0.041367,0.041367,0.041367,0.041367,0.041167,0.038118,0.022358,0.023192,0.028677,0.027207,0.014556,0.040723,0.010634,0.022138,0.012491,0.017051,0.017603,0.029827,0.039849,0.041367,0.041367,0.041367,0.041367,0.036403,0.020704,6
0.021332,0.020413,0.024552,0.030149,0.037451,0.030162,0.029909,0.038221,0.035374,0.013687,0.016296,0.024376,0.047139,0.047139,0.046485,0.023691,0.022022,0.017809,0.021521,0.030974,0.038777,0.037396,0.039078,0.017296,0.014685,0.016142,0.016444,0.015657,0.020008,0.034554,0.047139,0.047139,0.025768,0.019413,0.017998,0.013805,6
0.024586,0.023903,0.027032,0.018472,0.014781,0.014439,0.024402,0.032683,0.029037,0.036996,0.036996,0.036996,0.036996,0.036996,0.029544,0.025597,0.024608,0.027033,0.025685,0.036996,0.033802,0.028334,0.024533,0.015924,0.01862,0.013137,0.01371,0.029933,0.034814,0.035631,0.036003,0.036996,0.033224,0.034276,0.023498,0.023786,5
0.024113,0.017575,0.018677,0.024466,0.039934,0.034596,0.027179,0.030364,0.028943,0.021944,0.019673,0.028001,0.041551,0.041979,0.041979,0.038885,0.027097,0.024113,0.016182,0.017151,0.023396,0.031409,0.041979,0.032886,0.02006,0.013078,0.013008,0.016003,0.019868,0.033187,0.041979,0.041979,0.041979,0.031735,0.019112,0.013942,6
0.024217,0.027355,0.025983,0.033806,0.044696,0.028631,0.016023,0.013998,0.018431,0.026502,0.044696,0.043845,0.044696,0.044696,0.033047,0.0154,0.008295,0.013896,0.014559,0.015207,0.019889,0.043898,0.044696,0.031173,0.028127,0.017784,0.015178,0.010019,0.01126,0.017263,0.044125,0.044696,0.044696,0.044696,0.030192,0.014332,7
0.018783,0.013708,0.017507,0.017741,0.034085,0.028532,0.035794,0.02997,0.022962,0.017471,0.017098,0.027345,0.035716,0.037443,0.037443,0.036246,0.032558,0.025601,0.027412,0.031111,0.029402,0.019796,0.029933,0.030099,0.029247,0.02225,0.023879,0.021904,0.027799,0.030544,0.031335,0.037443,0.037443,0.037443,0.026163,0.020793,6
0.038104,0.021321,0.012654,0.009674,0.014223,0.01206,0.017368,0.027477,0.043246,0.029808,0.021184,0.018085,0.020925,0.03599,0.04399,0.035064,0.032822,0.039266,0.023374,0.016473,0.014441,0.01548,0.031919,0.041528,0.045926,0.021698,0.021123,0.014991,0.019057,0.028499,0.046078,0.046078,0.046078,0.046078,0.029919,0.017996,6
0.025428,0.016205,0.020416,0.015286,0.028956,0.013831,0.016393,0.017554,0.029658,0.013027,0.01824,0.032277,0.044561,0.057309,0.048304,0.019664,0.012457,0.012017,0.046452,0.025821,0.017442,0.012514,0.025497,0.025525,0.02623,0.04345,0.057309,0.012474,0.009935,0.014988,0.029164,0.057309,0.057309,0.046356,0.026125,0.024518,7
0.025953,0.020996,0.02296,0.027615,0.036725,0.029317,0.024501,0.021917,0.026291,0.020063,0.032944,0.036725,0.036725,0.036725,0.036725,0.029762,0.020084,0.015667,0.033306,0.031149,0.033931,0.027376,0.034685,0.016935,0.014831,0.016823,0.02668,0.022898,0.027137,0.036725,0.035122,0.036725,0.02916,0.026101,0.027068,0.021651,6
0.027163,0.023171,0.016794,0.016916,0.030701,0.021977,0.021612,0.02021,0.025807,0.03375,0.02086,0.021421,0.031891,0.03883,0.035486,0.031425,0.019711,0.032393,0.03883,0.03883,0.019584,0.012688,0.016958,0.017528,0.021041,0.021944,0.033999,0.03883,0.038635,0.021486,0.02928,0.03883,0.036257,0.03883,0.027504,0.03883,5
0.038154,0.024744,0.025383,0.015664,0.016496,0.01383,0.01636,0.033291,0.038154,0.036365,0.027722,0.029844,0.022403,0.021806,0.016942,0.017056,0.023941,0.038154,0.038154,0.038154,0.038154,0.038154,0.025876,0.013937,0.014413,0.024856,0.038154,0.038154,0.038154,0.038154,0.038154,0.030156,0.019417,0.018548,0.021253,0.031846,5
0.038511,0.02161,0.023197,0.01834,0.022489,0.01768,0.019345,0.036777,0.040101,0.018572,0.0234,0.031441,0.038736,0.040101,0.039282,0.024809,0.029196,0.02999,0.023727,0.024746,0.033642,0.035535,0.028481,0.019187,0.018396,0.019656,0.024665,0.014712,0.020138,0.03332,0.040101,0.040101,0.040101,0.026485,0.024472,0.018959,5
0.027125,0.025618,0.022677,0.01722,0.033143,0.023325,0.027585,0.021583,0.023409,0.024738,0.026912,0.031993,0.036345,0.036345,0.036345,0.031434,0.022599,0.019686,0.036038,0.033863,0.034855,0.028942,0.031752,0.015235,0.016851,0.012226,0.023082,0.026906,0.025421,0.028794,0.036345,0.036345,0.036345,0.036345,0.02818,0.024388,6
0.039304,0.027672,0.016311,0.013405,0.014944,0.018532,0.026447,0.034951,0.039304,0.039304,0.026365,0.02262,0.031991,0.039304,0.039304,0.031981,0.033325,0.039304,0.039304,0.025943,0.015676,0.010384,0.02113,0.020452,0.021476,0.02785,0.039304,0.024388,0.020894,0.020628,0.023522,0.039304,0.039304,0.027811,0.023279,0.024981,5
0.018918,0.018894,0.0165,0.012671,0.029519,0.030538,0.036096,0.033526,0.02615,0.026837,0.023915,0.023064,0.023866,0.038704,0.038704,0.038704,0.03065,0.026176,0.038704,0.038704,0.029719,0.017387,0.017119,0.015896,0.017317,0.01976,0.032757,0.038704,0.032084,0.023539,0.014844,0.02174,0.038704,0.037196,0.033688,0.038704,5
0.043279,0.029356,0.035817,0.042371,0.02638,0.014577,0.019717,0.029923,0.032449,0.022357,0.032073,0.050131,0.050131,0.050131,0.028271,0.013267,0.012088,0.013607,0.020172,0.019794,0.02734,0.025237,0.033435,0.019442,0.015877,0.011885,0.017587,0.014396,0.019123,0.02907,0.050131,0.050131,0.046313,0.025675,0.014556,0.01391,7
0.018027,0.01865,0.023945,0.02926,0.033774,0.026716,0.024358,0.018592,0.018154,0.015164,0.028294,0.040381,0.040381,0.040381,0.03206,0.025,0.019621,0.016242,0.018967,0.020193,0.028408,0.029968,0.040381,0.040381,0.033362,0.023129,0.019552,0.013747,0.018196,0.034702,0.040381,0.040381,0.040381,0.040381,0.029627,0.018857,7
0.035096,0.014855,0.017507,0.018307,0.03315,0.017445,0.021924,0.035438,0.043589,0.020742,0.025165,0.037276,0.043589,0.043589,0.043589,0.031591,0.025612,0.024605,0.027246,0.017783,0.025588,0.025642,0.04129,0.010825,0.01413,0.01516,0.028367,0.017469,0.021715,0.037872,0.043589,0.043589,0.037769,0.022685,0.018217,0.017997,5
0.028497,0.032041,0.033787,0.025041,0.030104,0.013891,0.017558,0.02354,0.031162,0.024421,0.03558,0.039553,0.039553,0.039553,0.031789,0.022635,0.019163,0.024259,0.025875,0.0273,0.027697,0.017497,0.028986,0.018646,0.02478,0.014533,0.020654,0.01925,0.023308,0.031103,0.034292,0.039553,0.039553,0.039553,0.030636,0.024658,6
0.039558,0.038052,0.022129,0.010242,0.011102,0.009883,0.01953,0.032145,0.038245,0.037501,0.039558,0.031439,0.024087,0.027978,0.033695,0.033441,0.030283,0.028825,0.039558,0.039558,0.028183,0.010602,0.00955,0.002562,0.00874,0.016472,0.031267,0.039558,0.039558,0.039558,0.038776,0.026942,0.026199,0.024805,0.030866,0.039558,6
0.023677,0.015534,0.017068,0.015782,0.024326,0.029164,0.036049,0.036049,0.033338,0.027258,0.026624,0.031025,0.034715,0.036049,0.036049,0.036049,0.036049,0.030789,0.029189,0.02253,0.020947,0.015677,0.018895,0.017588,0.023891,0.024208,0.02901,0.029612,0.028661,0.032766,0.03364,0.030183,0.028142,0.029783,0.029445,0.03024,5
0.0355,0.020251,0.022928,0.013832,0.027187,0.015712,0.034128,0.039786,0.039786,0.032159,0.025711,0.034603,0.019025,0.033494,0.014797,0.024278,0.02727,0.036764,0.023622,0.022595,0.037825,0.037033,0.039786,0.018586,0.025759,0.021357,0.023628,0.021138,0.024202,0.032539,0.035252,0.039786,0.028967,0.028947,0.020751,0.021018,6
0.028374,0.017464,0.015419,0.015855,0.019666,0.018192,0.027512,0.037984,0.037984,0.027213,0.02671,0.031941,0.037984,0.034573,0.028167,0.028126,0.031344,0.032036,0.037984,0.037984,0.025351,0.016712,0.024472,0.027349,0.023255,0.016541,0.032448,0.021655,0.02398,0.023269,0.025306,0.037984,0.037984,0.037984,0.029631,0.023568,5
0.026931,0.016901,0.016513,0.013657,0.021524,0.02114,0.025898,0.030019,0.036274,0.029865,0.026931,0.029632,0.027708,0.036274,0.036274,0.033126,0.028647,0.033352,0.036274,0.031265,0.022323,0.015626,0.019185,0.020771,0.018014,0.016056,0.031681,0.036274,0.030066,0.032275,0.031292,0.036274,0.036274,0.035109,0.024306,0.036274,6
0.043343,0.035283,0.021664,0.015261,0.008478,0.006385,0.010241,0.023116,0.036942,0.043343,0.043343,0.043343,0.043343,0.023457,0.015381,0.013291,0.017124,0.028103,0.043116,0.032462,0.026689,0.030279,0.037421,0.030433,0.019709,0.020115,0.030494,0.021279,0.035034,0.043343,0.043343,0.040041,0.027167,0.018588,0.014028,0.015022,6
0.037367,0.030104,0.018079,0.016404,0.019244,0.015105,0.020736,0.037367,0.037367,0.037367,0.030551,0.024295,0.032949,0.037367,0.030376,0.024423,0.031378,0.035494,0.036541,0.034888,0.031697,0.027821,0.026139,0.012348,0.014979,0.017896,0.025489,0.032502,0.032154,0.031317,0.037367,0.037367,0.024037,0.019877,0.019372,0.022236,7
0.033373,0.025083,0.024839,0.019942,0.028072,0.026986,0.034556,0.034556,0.034556,0.032477,0.030224,0.03396,0.028152,0.030653,0.019172,0.026938,0.032208,0.031491,0.025751,0.034397,0.034009,0.01826,0.028323,0.022652,0.023776,0.018816,0.021731,0.023863,0.023461,0.023228,0.016451,0.034556,0.034556,0.032752,0.027972,0.028205,6
0.027538,0.021349,0.022682,0.026176,0.023354,0.024832,0.030503,0.030185,0.029008,0.024108,0.023825,0.031071,0.035073,0.03089,0.026834,0.029202,0.024935,0.022463,0.035073,0.035073,0.035073,0.034289,0.02853,0.029683,0.018583,0.015075,0.022793,0.026151,0.028242,0.032867,0.03152,0.035073,0.035073,0.031771,0.021268,0.019833,7
0.033154,0.021599,0.020739,0.017287,0.019933,0.014229,0.021792,0.036326,0.036326,0.030165,0.036326,0.036326,0.036326,0.031851,0.02025,0.022507,0.028202,0.030906,0.031956,0.033627,0.029005,0.023183,0.02366,0.01883,0.022986,0.023148,0.027708,0.020466,0.023869,0.028035,0.032968,0.034566,0.036326,0.036326,0.035008,0.024088,6
0.045433,0.033632,0.026924,0.017508,0.015546,0.010761,0.01496,0.022405,0.045433,0.021801,0.024508,0.034938,0.045433,0.045433,0.027214,0.020287,0.017893,0.019891,0.032883,0.03185,0.03386,0.030736,0.032962,0.016209,0.019014,0.019943,0.025951,0.019896,0.02087,0.023298,0.038138,0.045433,0.045433,0.029312,0.025152,0.019063,6
0.023456,0.018609,0.023341,0.021502,0.036268,0.016695,0.022079,0.018547,0.023094,0.031156,0.037379,0.037379,0.037379,0.037379,0.032411,0.025976,0.02286,0.025162,0.037187,0.028773,0.024198,0.014963,0.026932,0.017121,0.022002,0.017402,0.028374,0.031659,0.026113,0.026286,0.026627,0.037379,0.037379,0.037379,0.033251,0.036306,6
0.028163,0.01597,0.017562,0.006258,0.023662,0.013143,0.033513,0.037677,0.037115,0.034622,0.025978,0.032087,0.040403,0.040403,0.040139,0.031192,0.024939,0.030105,0.029037,0.019542,0.022121,0.014271,0.028963,0.011295,0.025506,0.02747,0.032195,0.015366,0.016516,0.032715,0.040403,0.040403,0.040403,0.040403,0.030296,0.020162,5
0.021595,0.018902,0.018368,0.019176,0.041669,0.035714,0.025577,0.017244,0.019714,0.024116,0.02622,0.031764,0.041669,0.041669,0.041669,0.030058,0.018205,0.024197,0.020934,0.022268,0.019692,0.019541,0.041669,0.035481,0.028475,0.019945,0.018245,0.018393,0.018729,0.02218,0.036354,0.041669,0.041669,0.041669,0.029828,0.025734,5
0.039074,0.017128,0.029131,0.009187,0.039733,0.006436,0.031102,0.027815,0.039733,0.0305,0.021168,0.037426,0.012031,0.039733,0.007227,0.029001,0.018291,0.030767,0.039733,0.02286,0.033038,0.022506,0.039733,0.006697,0.027081,0.023793,0.039733,0.026508,0.020594,0.039014,0.035499,0.039733,0.023267,0.039631,0.026949,0.028145,5
0.037075,0.028969,0.022067,0.018055,0.023668,0.015521,0.016694,0.023201,0.035058,0.03371,0.03691,0.037075,0.037075,0.037075,0.035251,0.027417,0.029127,0.029459,0.03122,0.02239,0.020902,0.016335,0.023491,0.021281,0.01786,0.016017,0.026779,0.025157,0.025053,0.031502,0.033338,0.037075,0.037075,0.037075,0.027663,0.02638,5
0.022556,0.01396,0.018839,0.019309,0.029181,0.018834,0.025801,0.026796,0.027595,0.030386,0.025172,0.036824,0.037007,0.037007,0.031119,0.030952,0.033225,0.032858,0.024228,0.022367,0.02448,0.019838,0.033467,0.022634,0.02265,0.01806,0.02144,0.02725,0.0291,0.034917,0.037007,0.037007,0.037007,0.037007,0.029183,0.024942,6
0.026014,0.022389,0.020181,0.015655,0.029111,0.028209,0.029317,0.022207,0.026613,0.018588,0.019841,0.0256,0.028682,0.036582,0.036582,0.036582,0.026939,0.023171,0.036582,0.036582,0.031599,0.023272,0.028887,0.017377,0.01668,0.014057,0.023654,0.036322,0.031577,0.036389,0.035364,0.036582,0.036582,0.031554,0.026727,0.027949,7
0.031009,0.020996,0.016719,0.015735,0.028978,0.02037,0.021718,0.027864,0.035647,0.033233,0.028123,0.031358,0.035647,0.035647,0.034842,0.026909,0.029632,0.035647,0.030291,0.028896,0.022761,0.01917,0.028026,0.025722,0.022588,0.019685,0.027167,0.032531,0.027571,0.023019,0.021824,0.032228,0.035647,0.031846,0.02757,0.033385,6
0.027778,0.017495,0.021124,0.015582,0.019802,0.015804,0.021827,0.02498,0.032761,0.016098,0.018341,0.031142,0.044439,0.044439,0.044439,0.028526,0.024954,0.021257,0.038522,0.029382,0.022732,0.017361,0.019728,0.01453,0.016313,0.018602,0.029699,0.029682,0.023591,0.025958,0.044439,0.044439,0.044439,0.042514,0.032151,0.035126,6
0.02412,0.016578,0.020632,0.023015,0.036964,0.019832,0.02049,0.018754,0.024646,0.021007,0.027797,0.038867,0.045977,0.045977,0.040177,0.026889,0.017349,0.019134,0.019447,0.016791,0.023648,0.037137,0.045977,0.02948,0.023709,0.01832,0.021407,0.012748,0.016295,0.02979,0.045977,0.045977,0.045977,0.037477,0.024855,0.016778,6
